address_id,city,postal_code,province_id
3912,CABA,1322,1
3913,La Plata,1826,1
3914,Godoy Cruz,5802,4
3915,Mendoza,8514,4
3916,CABA,7549,1
3917,CABA,2470,1
3918,Godoy Cruz,1857,4
3919,Mar del Plata,2166,1
3920,Córdoba,6255,2
3921,CABA,5087,1
3922,Godoy Cruz,5160,4
3923,Villa Carlos Paz,6145,2
3924,CABA,9436,1
3925,Godoy Cruz,7725,4
3926,Rosario,4890,3
3927,CABA,1680,1
3928,La Plata,9207,1
3929,Villa Carlos Paz,6014,2
3930,Río Cuarto,1621,2
3931,La Plata,4547,1
3932,Mar del Plata,9813,1
3933,La Plata,7678,1
3934,Mar del Plata,7888,1
3935,San Rafael,6473,4
3936,Rafaela,9585,3
3937,CABA,5757,1
3938,CABA,5632,1
3939,CABA,7559,1
3940,San Rafael,2691,4
3941,La Plata,8560,1
3942,La Plata,7208,1
3943,La Plata,9051,1
3944,La Plata,6987,1
3945,La Plata,8190,1
3946,Córdoba,6726,2
3947,Santa Fe,8695,3
3948,CABA,7201,1
3949,Villa Carlos Paz,2765,2
3950,La Plata,5302,1
3951,La Plata,1947,1
3952,CABA,4420,1
3953,La Plata,3213,1
3954,La Plata,5075,1
3955,Mar del Plata,5768,1
3956,Mar del Plata,9056,1
3957,Mar del Plata,5447,1
3958,Rosario,6885,3
3959,La Plata,8411,1
3960,Córdoba,1612,2
3961,La Plata,8399,1
3962,CABA,5299,1
3963,San Rafael,2137,4
3964,CABA,3082,1
3965,La Plata,7252,1
3966,La Plata,5617,1
3967,CABA,5113,1
3968,La Plata,8561,1
3969,La Plata,2800,1
3970,CABA,5318,1
3971,Córdoba,2397,2
3972,CABA,2670,1
3973,Villa Carlos Paz,7704,2
3974,Córdoba,5289,2
3975,CABA,2696,1
3976,La Plata,3565,1
3977,Villa Carlos Paz,6108,2
3978,La Plata,1782,1
3979,La Plata,2133,1
3980,La Plata,8762,1
3981,Mendoza,5403,4
3982,La Plata,5350,1
3983,Río Cuarto,5045,2
3984,Villa Carlos Paz,5922,2
3985,La Plata,8387,1
3986,CABA,7497,1
3987,CABA,6444,1
3988,CABA,1613,1
3989,Mendoza,9536,4
3990,La Plata,9335,1
3991,La Plata,2745,1
3992,Godoy Cruz,8967,4
3993,Villa Carlos Paz,4309,2
3994,CABA,7932,1
3995,Godoy Cruz,5695,4
3996,La Plata,5576,1
3997,Mar del Plata,6610,1
3998,Mendoza,4458,4
3999,CABA,7303,1
4000,Mendoza,8477,4
4001,La Plata,3535,1
4002,Mar del Plata,9618,1
4003,Rafaela,7357,3
4004,CABA,5480,1
4005,Santa Fe,8052,3
4006,Mar del Plata,8577,1
4007,Mar del Plata,1401,1
4008,Río Cuarto,5308,2
4009,CABA,1255,1
4010,San Rafael,4781,4
4011,CABA,7513,1
4012,CABA,1390,1
4013,CABA,2820,1
4014,La Plata,8531,1
4015,Villa Carlos Paz,4784,2
4016,Mar del Plata,9697,1
4017,Villa Carlos Paz,8832,2
4018,CABA,9670,1
4019,La Plata,6193,1
4020,CABA,3288,1
4021,CABA,2991,1
4022,Mar del Plata,7774,1
4023,Rafaela,9302,3
4024,Mar del Plata,8576,1
4025,CABA,4737,1
4026,Mendoza,8441,4
4027,Mar del Plata,6257,1
4028,Godoy Cruz,5229,4
4029,Villa Carlos Paz,9882,2
4030,CABA,1759,1
4031,Mar del Plata,8846,1
4032,Santa Fe,7367,3
4033,Rafaela,6838,3
4034,Córdoba,3757,2
4035,Mar del Plata,4544,1
4036,Mar del Plata,3870,1
4037,Mar del Plata,4725,1
4038,San Rafael,6174,4
4039,Mar del Plata,5414,1
4040,La Plata,4578,1
4041,La Plata,2705,1
4042,Mar del Plata,4407,1
4043,Rafaela,1525,3
4044,Río Cuarto,9376,2
4045,CABA,2363,1
4046,Córdoba,3446,2
4047,CABA,1368,1
4048,Mar del Plata,8157,1
4049,Mar del Plata,6345,1
4050,Mar del Plata,1319,1
4051,Mendoza,9810,4
4052,Córdoba,1210,2
4053,La Plata,1627,1
4054,Río Cuarto,5451,2
4055,Rafaela,4353,3
4056,San Rafael,7808,4
4057,La Plata,6006,1
4058,CABA,2053,1
4059,La Plata,1070,1
4060,Villa Carlos Paz,2635,2
4061,Córdoba,7764,2
4062,Mar del Plata,6876,1
4063,CABA,2617,1
4064,CABA,3664,1
4065,Río Cuarto,8471,2
4066,Córdoba,6014,2
4067,Mendoza,6965,4
4068,Rosario,6232,3
4069,Córdoba,7584,2
4070,La Plata,4898,1
4071,La Plata,2928,1
4072,La Plata,7028,1
4073,Godoy Cruz,6340,4
4074,Villa Carlos Paz,2752,2
4075,Rafaela,6428,3
4076,CABA,2437,1
4077,Mar del Plata,1638,1
4078,Rafaela,4300,3
4079,Río Cuarto,5461,2
4080,Mar del Plata,1115,1
4081,CABA,3074,1
4082,La Plata,9533,1
4083,Río Cuarto,9390,2
4084,CABA,7486,1
4085,Mar del Plata,4886,1
4086,Río Cuarto,5533,2
4087,Mar del Plata,1708,1
4088,CABA,5666,1
4089,La Plata,1507,1
4090,Mar del Plata,1887,1
4091,Rafaela,8380,3
4092,Rafaela,7199,3
4093,CABA,4449,1
4094,San Rafael,7355,4
4095,Rafaela,1042,3
4096,CABA,4125,1
4097,Río Cuarto,4098,2
4098,Río Cuarto,1708,2
4099,CABA,8513,1
4100,Mar del Plata,3553,1
4101,Córdoba,5388,2
4102,La Plata,4981,1
4103,La Plata,1670,1
4104,La Plata,5349,1
4105,Villa Carlos Paz,5084,2
4106,Mendoza,7856,4
4107,Mar del Plata,3448,1
4108,Río Cuarto,5641,2
4109,Villa Carlos Paz,7078,2
4110,La Plata,7682,1
4111,Villa Carlos Paz,9829,2
4112,Mendoza,7716,4
4113,Río Cuarto,1579,2
4114,Mar del Plata,3328,1
4115,Rafaela,3452,3
4116,Villa Carlos Paz,2706,2
4117,Rosario,2099,3
4118,Córdoba,5142,2
4119,Villa Carlos Paz,2876,2
4120,CABA,4788,1
4121,Córdoba,2842,2
4122,Rosario,3839,3
4123,CABA,8590,1
4124,Córdoba,6310,2
4125,Río Cuarto,2018,2
4126,CABA,2296,1
4127,Mar del Plata,7815,1
4128,Mar del Plata,9045,1
4129,Mar del Plata,5346,1
4130,Mar del Plata,8553,1
4131,La Plata,1230,1
4132,Mar del Plata,8840,1
4133,CABA,3509,1
4134,La Plata,9399,1
4135,Rafaela,5213,3
4136,CABA,9453,1
4137,La Plata,4297,1
4138,Río Cuarto,7024,2
4139,Mar del Plata,5300,1
4140,Villa Carlos Paz,2363,2
4141,Rosario,1323,3
4142,Mar del Plata,8960,1
4143,CABA,1898,1
4144,Rosario,9977,3
4145,Río Cuarto,5811,2
4146,CABA,1008,1
4147,Córdoba,1460,2
4148,CABA,8758,1
4149,Río Cuarto,1536,2
4150,Mar del Plata,8755,1
4151,Río Cuarto,6264,2
4152,Villa Carlos Paz,5225,2
4153,CABA,4460,1
4154,Mar del Plata,8513,1
4155,Santa Fe,7214,3
4156,Mar del Plata,6627,1
4157,Santa Fe,6950,3
4158,Mar del Plata,5506,1
4159,Córdoba,9246,2
4160,Mar del Plata,5185,1
4161,Mar del Plata,3992,1
4162,CABA,2592,1
4163,CABA,9752,1
4164,La Plata,4643,1
4165,La Plata,1857,1
4166,Córdoba,1653,2
4167,La Plata,3199,1
4168,La Plata,9979,1
4169,Córdoba,9844,2
4170,La Plata,8465,1
4171,Mar del Plata,2320,1
4172,La Plata,5447,1
4173,Rafaela,9248,3
4174,Villa Carlos Paz,8710,2
4175,La Plata,2134,1
4176,CABA,7814,1
4177,Río Cuarto,6453,2
4178,San Rafael,9453,4
4179,La Plata,4971,1
4180,Río Cuarto,6900,2
4181,Villa Carlos Paz,2017,2
4182,La Plata,6178,1
4183,CABA,5907,1
4184,CABA,2104,1
4185,Mar del Plata,6769,1
4186,CABA,4435,1
4187,Villa Carlos Paz,9840,2
4188,Godoy Cruz,6680,4
4189,La Plata,6342,1
4190,CABA,6547,1
4191,CABA,8090,1
4192,Godoy Cruz,3877,4
4193,CABA,6379,1
4194,CABA,2493,1
4195,CABA,9568,1
4196,Mendoza,3231,4
4197,San Rafael,9670,4
4198,Córdoba,8353,2
4199,La Plata,7663,1
4200,Córdoba,7033,2
